
=== baseline training ===
Using cpu device
Logging to C:\Users\cyril.beurier\code\robot-learning-model-runtime\models\candidates\90890200-b313-4f38-b010-de1eaaeb3d98\experiment-1\tensorboard\PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 500      |
|    ep_rew_mean     | -24.5    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 1490     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 1024     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -33.4       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 906         |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.010641756 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.155      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.467       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0144     |
|    std                  | 1           |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -31.2       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 835         |
|    iterations           | 3           |
|    time_elapsed         | 3           |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.009544825 |
|    clip_fraction        | 0.0825      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.154      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.42        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.996       |
|    value_loss           | 1.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -26.1       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 819         |
|    iterations           | 4           |
|    time_elapsed         | 5           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.007329985 |
|    clip_fraction        | 0.0572      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.504       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0086     |
|    std                  | 0.991       |
|    value_loss           | 0.958       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -24.5       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 781         |
|    iterations           | 5           |
|    time_elapsed         | 6           |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.006695642 |
|    clip_fraction        | 0.0727      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.402       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.165       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00998    |
|    std                  | 0.993       |
|    value_loss           | 0.547       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -23.7       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 748         |
|    iterations           | 6           |
|    time_elapsed         | 8           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.009454856 |
|    clip_fraction        | 0.0815      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.328       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.989       |
|    value_loss           | 0.998       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -23.5       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 741         |
|    iterations           | 7           |
|    time_elapsed         | 9           |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.011504674 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.147       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0175     |
|    std                  | 1           |
|    value_loss           | 0.407       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -23         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 737         |
|    iterations           | 8           |
|    time_elapsed         | 11          |
|    total_timesteps      | 8192        |
| train/                  |             |
